ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,CP,MC,MORENA,NASLP,ML,PES,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
24,SAN LUIS POTOSI,1,AHUALULCO,14,29,29,374,322,272,3887,206,103,570,1061,1617,101,17,19,5,4,1,105,51,82,15,8812,5,669,9486,15151,
24,SAN LUIS POTOSI,2,ALAQUINES,18,19,19,909,488,25,1592,51,314,25,492,47,21,13,59,25,3,4,33,8,18,2,4129,3,229,4361,6479,
24,SAN LUIS POTOSI,3,AQUISMON,26,67,68,1127,552,362,12869,415,221,492,8107,322,195,202,69,28,24,5,45,44,89,75,25243,33,1869,27145,36629,
24,SAN LUIS POTOSI,4,ARMADILLO DE LOS INFANTE,10,11,11,231,934,25,967,22,12,55,347,21,8,18,53,19,1,4,6,1,10,1,2735,3,157,2895,4152,
24,SAN LUIS POTOSI,5,CARDENAS,20,30,30,427,203,45,1817,1847,1317,142,2201,125,105,43,23,6,1,0,41,26,20,46,8435,5,657,9097,14959,
24,SAN LUIS POTOSI,6,CATORCE,18,20,20,199,401,49,1613,162,767,103,673,1055,45,72,24,9,1,1,46,13,18,9,5260,1,433,5694,7461,
24,SAN LUIS POTOSI,7,CEDRAL,17,30,30,362,506,82,3644,173,229,829,2346,1041,77,140,32,14,5,3,63,22,39,10,9617,6,534,10157,15235,
24,SAN LUIS POTOSI,8,CERRITOS,26,39,39,2171,887,83,4565,135,90,229,965,148,34,111,195,66,4,0,234,78,99,10,10104,3,593,10700,18538,
24,SAN LUIS POTOSI,9,CERRO DE SAN PEDRO,6,11,11,688,1261,25,947,61,53,196,543,29,22,16,39,12,1,0,22,6,14,3,3938,1,229,4168,5142,
24,SAN LUIS POTOSI,10,CIUDAD DEL MAIZ,31,49,49,2641,1784,147,3519,179,168,116,1443,3022,109,70,268,108,12,5,95,41,74,14,13815,19,1095,14929,24216,
24,SAN LUIS POTOSI,11,CIUDAD FERNANDEZ,31,67,67,3779,1049,332,4510,345,437,1778,4748,567,106,412,444,93,14,4,394,89,210,58,19369,11,1192,20572,38990,
24,SAN LUIS POTOSI,12,TANCANHUITZ,15,29,30,644,486,944,2436,310,349,1005,3782,254,231,186,73,8,12,9,33,18,12,14,10806,9,877,11692,15839,
24,SAN LUIS POTOSI,13,CIUDAD VALLES,105,240,245,7959,4336,3223,15545,2511,1217,8942,21775,2943,3677,2855,1030,195,92,40,1237,328,672,242,78819,167,3454,82440,136992,
24,SAN LUIS POTOSI,14,COXCATLAN,13,25,25,985,517,110,806,224,21,1763,1518,627,276,262,140,41,13,4,171,34,46,23,7581,2,910,8493,12490,
24,SAN LUIS POTOSI,15,CHARCAS,21,34,34,991,915,65,3265,192,62,436,1162,375,64,1225,101,51,16,3,124,69,71,9,9196,2,711,9909,16569,
24,SAN LUIS POTOSI,16,EBANO,32,59,59,3629,298,2094,3597,483,1056,433,4008,627,204,1130,107,19,32,9,228,53,153,24,18184,1,1011,19196,31223,
24,SAN LUIS POTOSI,17,GUADALCAZAR,29,43,43,545,2207,130,6007,376,72,98,853,153,25,40,215,57,9,12,414,277,294,6,11790,1,1030,12821,19387,
24,SAN LUIS POTOSI,18,HUEHUETLAN,10,21,22,312,992,121,1097,241,155,194,3248,139,956,102,61,27,6,6,50,19,43,25,7794,7,962,8763,11839,
24,SAN LUIS POTOSI,19,LAGUNILLAS,11,13,13,129,85,17,616,89,34,746,803,40,175,15,8,1,1,0,21,19,19,17,2835,0,422,3257,4857,
24,SAN LUIS POTOSI,20,MATEHUALA,64,141,143,9857,3208,770,7417,1260,598,2293,4594,5633,428,978,1036,307,71,32,958,259,303,135,40137,24,2238,42399,77886,
24,SAN LUIS POTOSI,21,MEXQUITIC DE CARMONA,36,81,81,1326,2919,111,9071,584,265,5474,5332,453,307,163,148,61,6,8,445,127,281,52,27133,20,2020,29173,46788,
24,SAN LUIS POTOSI,22,MOCTEZUMA,24,32,32,281,202,37,4268,444,383,294,1612,1135,168,100,12,5,2,7,130,52,84,10,9226,3,838,10067,15208,
24,SAN LUIS POTOSI,23,RAYON,18,27,27,366,323,92,1634,318,269,218,2600,125,989,60,26,17,2,6,55,18,43,15,7176,5,862,8043,13217,
24,SAN LUIS POTOSI,24,RIOVERDE,88,159,160,8789,2456,686,13549,713,953,4087,6586,1218,259,777,597,140,52,34,483,151,362,74,41966,43,2557,44566,82932,
24,SAN LUIS POTOSI,25,SALINAS,23,43,43,917,1811,301,3896,326,1147,623,1474,104,29,48,337,63,10,32,183,92,113,23,11529,8,847,12384,23671,
24,SAN LUIS POTOSI,26,SAN ANTONIO,9,15,15,91,79,17,1623,128,4,1607,985,290,46,472,8,3,0,0,64,21,35,9,5482,2,428,5912,7353,
24,SAN LUIS POTOSI,27,SAN CIRO DE ACOSTA,15,22,22,595,161,38,1658,94,52,580,1600,111,16,57,23,7,1,1,17,14,18,4,5047,0,348,5395,9275,
24,SAN LUIS POTOSI,28,SAN LUIS POTOSI,394,1128,1140,101464,34413,5898,90184,6961,6331,34442,73177,10077,3064,8396,9980,1851,341,166,6790,1084,3045,696,398360,605,16898,415863,688659,
24,SAN LUIS POTOSI,29,SAN MARTIN CHALCHICUAUTLA,20,31,31,1408,106,37,3538,89,37,83,2098,1040,24,250,25,8,9,1,25,21,15,9,8823,2,549,9374,15603,
24,SAN LUIS POTOSI,30,SAN NICOLAS TOLENTINO,10,11,11,72,838,24,996,25,19,87,475,22,7,4,16,4,2,0,34,10,43,1,2679,3,199,2881,4824,
24,SAN LUIS POTOSI,31,SAN VICENTE TANCUAYALAB,19,26,26,655,549,40,1350,376,38,201,2219,267,2262,94,19,11,8,8,101,53,58,10,8319,2,751,9072,12185,
24,SAN LUIS POTOSI,32,SANTA CATARINA,9,22,22,79,131,27,498,657,90,295,1466,232,4453,55,4,2,1,8,153,66,29,36,8282,14,880,9176,9599,
24,SAN LUIS POTOSI,33,SANTA MARIA DEL RIO,29,61,61,2945,3056,247,4616,244,221,1682,4978,942,114,88,117,34,7,0,53,26,49,19,19438,7,972,20417,33260,
24,SAN LUIS POTOSI,34,SANTO DOMINGO,21,25,25,126,779,22,2923,1177,72,283,398,72,4,13,46,17,0,3,40,26,16,71,6088,0,260,6348,9920,
24,SAN LUIS POTOSI,35,SOLEDAD DE GRACIANO SANCHEZ,111,383,385,15077,6478,1554,55574,1821,2285,9935,27379,3708,2504,1976,1587,298,89,28,2036,390,1425,206,134350,179,5725,140254,247178,
24,SAN LUIS POTOSI,36,TAMASOPO,17,41,41,1194,1861,729,2797,346,352,1186,4084,410,141,79,148,27,13,10,44,18,45,16,13500,7,1202,14709,22830,
24,SAN LUIS POTOSI,37,TAMAZUNCHALE,59,133,134,1159,1463,172,14583,469,221,978,6702,3698,365,673,102,44,9,8,226,107,274,62,31315,9,2243,33567,74011,
24,SAN LUIS POTOSI,38,TAMPACAN,16,24,24,185,121,58,3161,103,59,308,1546,2414,105,72,8,2,0,1,24,25,16,6,8214,3,802,9019,12327,
24,SAN LUIS POTOSI,39,TAMPAMOLON CORONA,16,21,21,110,158,43,2701,110,61,817,1663,1572,62,149,16,4,3,0,43,20,38,15,7585,0,438,8023,10663,
24,SAN LUIS POTOSI,40,TAMUIN,35,57,58,1295,2480,502,1549,339,54,627,4219,390,1271,690,219,60,15,9,224,58,97,36,14134,7,957,15098,27290,
24,SAN LUIS POTOSI,41,TANLAJAS,16,28,28,742,507,301,1733,290,47,816,3591,592,286,479,50,9,4,2,72,30,40,24,9615,1,769,10385,14120,
24,SAN LUIS POTOSI,42,TANQUIAN DE ESCOBEDO,10,18,18,339,708,31,761,80,14,1272,2292,499,177,76,29,12,3,1,25,9,22,11,6361,2,335,6698,10434,
24,SAN LUIS POTOSI,43,TIERRA NUEVA,10,17,17,656,988,688,1097,34,33,142,281,84,25,16,258,48,22,13,40,20,12,9,4466,7,389,4862,7983,
24,SAN LUIS POTOSI,44,VANEGAS,14,16,16,93,128,22,874,61,32,322,1440,553,20,32,6,6,0,1,20,3,22,15,3650,1,349,4000,5644,
24,SAN LUIS POTOSI,45,VENADO,20,26,26,574,337,36,3107,162,72,474,960,706,37,293,29,20,2,15,96,46,63,17,7046,2,714,7762,11463,
24,SAN LUIS POTOSI,46,VILLA DE ARISTA,13,23,23,425,1633,126,1820,239,47,954,1296,127,301,430,86,20,7,2,24,10,31,5,7583,22,584,8189,12424,
24,SAN LUIS POTOSI,47,VILLA DE ARRIAGA,18,29,29,312,352,236,4808,80,34,645,3365,210,5,16,22,9,0,2,45,13,30,19,10203,43,411,10657,14343,
24,SAN LUIS POTOSI,48,VILLA DE GUADALUPE,15,20,20,140,291,931,796,187,296,315,1065,231,22,64,34,12,8,7,84,24,26,24,4557,0,557,5114,7907,
24,SAN LUIS POTOSI,49,VILLA DE LA PAZ,8,9,9,192,208,26,665,115,50,405,614,216,16,52,18,8,1,1,41,28,17,0,2673,9,123,2805,4152,
24,SAN LUIS POTOSI,50,VILLA DE RAMOS,25,55,55,301,1382,79,7092,745,332,2599,1001,65,30,1169,38,23,5,5,468,239,102,38,15713,1,843,16557,28563,
24,SAN LUIS POTOSI,51,VILLA DE REYES,32,70,70,2230,2952,1456,12389,317,265,868,3051,1279,257,233,446,109,50,22,407,129,220,28,26708,35,1460,28203,41997,
24,SAN LUIS POTOSI,52,VILLA HIDALGO,19,28,28,1028,820,45,2797,113,37,200,952,562,799,19,50,15,0,3,148,24,31,15,7658,5,541,8204,12789,
24,SAN LUIS POTOSI,53,VILLA JUAREZ,16,20,20,162,2008,24,1242,87,44,102,653,261,48,14,131,39,4,2,72,15,23,6,4937,0,480,5417,9535,
24,SAN LUIS POTOSI,54,AXTLA DE TERRAZAS,21,44,44,596,2764,146,3369,488,62,303,5527,646,130,420,89,27,11,7,263,71,137,49,15105,7,1339,16451,25428,
24,SAN LUIS POTOSI,55,XILITLA,47,75,76,1369,1026,100,10464,327,60,469,3244,336,181,291,51,39,4,3,94,40,153,17,18268,24,1886,20178,37930,
24,SAN LUIS POTOSI,56,ZARAGOZA,23,37,37,823,2064,520,3788,298,612,1651,1171,197,238,430,171,151,4,15,148,77,49,8,12415,12,815,13242,20721,
24,SAN LUIS POTOSI,57,EL NARANJO,17,30,30,1065,366,113,3430,116,30,1249,2539,434,81,64,27,18,3,1,64,23,91,19,9733,4,625,10362,15822,
24,SAN LUIS POTOSI,58,MATLAPA,17,42,42,3435,232,36,5538,97,24,98,762,475,157,32,140,50,6,1,118,57,89,7,11354,3,486,11843,23378,
