ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,FXMV,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,15,NARANJOS AMATLAN,19,35,35,1844,914,131,522,319,638,6507,289,124,48,6,16,332,44,98,41,11873,1,342,12216,19074,
30,VERACRUZ,62,CHINAMPA DE GOROSTIZA,10,23,23,1119,269,43,282,140,184,3677,116,45,19,2,0,146,25,50,22,6139,3,199,6341,10828,
30,VERACRUZ,122,OZULUAMA,29,39,39,1785,771,93,1142,230,506,3721,182,107,76,3,1,147,36,118,23,8941,1,430,9372,15980,
30,VERACRUZ,124,PANUCO,83,139,139,6410,2788,265,2535,726,2018,21140,663,332,202,12,30,948,124,457,128,38778,19,1303,40100,69048,
30,VERACRUZ,133,PUEBLO VIEJO,40,71,71,2414,772,706,689,622,1007,11924,302,180,35,18,9,632,56,174,94,19634,6,562,20202,37161,
30,VERACRUZ,151,TAMALIN,8,15,15,762,869,24,168,147,143,2838,89,63,23,2,0,97,18,32,19,5294,2,159,5455,8491,
30,VERACRUZ,153,TAMPICO ALTO,19,24,24,851,245,30,900,92,168,2429,98,48,16,0,3,112,9,69,14,5084,1,146,5231,8978,
30,VERACRUZ,154,TANCOCO,7,9,9,234,95,60,353,74,239,1540,66,14,3,0,1,38,11,26,14,2768,0,71,2839,4356,
30,VERACRUZ,155,TANTIMA,11,16,16,1041,500,31,345,136,184,2707,99,52,35,5,0,102,20,51,16,5324,1,217,5542,8618,
30,VERACRUZ,207,EL HIGO,16,29,29,1201,1070,77,491,156,257,5766,171,126,29,5,3,196,21,74,25,9668,1,324,9993,14737,
30,VERACRUZ,37,CITLALTEPETL,9,14,14,1156,751,29,161,101,460,1805,45,65,19,5,1,80,10,17,15,4720,1,157,4878,7500,
30,VERACRUZ,57,CHALMA,9,20,20,437,404,79,1395,267,153,2311,111,36,14,7,2,120,21,56,19,5432,1,251,5684,9609,
30,VERACRUZ,58,CHICONAMEL,6,9,9,207,317,136,168,116,102,1450,71,36,16,1,1,33,6,12,8,2680,0,161,2841,4856,
30,VERACRUZ,60,CHICONTEPEC,47,82,82,1718,1639,992,2673,1237,1364,12353,621,125,47,16,13,443,87,184,69,23581,3,1055,24639,39497,
30,VERACRUZ,65,CHONTLA,10,19,19,1203,992,146,240,194,384,2524,107,68,32,3,2,92,23,25,13,6048,0,230,6278,9486,
30,VERACRUZ,80,IXCATEPEC,8,16,16,575,450,1044,273,172,235,2727,99,67,11,14,0,66,15,34,9,5791,0,182,5973,8930,
30,VERACRUZ,130,PLATON SANCHEZ,14,24,24,1597,270,56,243,172,210,2923,199,76,34,3,8,114,22,31,14,5972,1,278,6251,12993,
30,VERACRUZ,156,TANTOYUCA,60,128,128,18480,2011,362,1761,853,1255,16791,569,539,211,40,16,747,119,206,74,44034,9,1340,45383,71378,
30,VERACRUZ,160,TEMPOAL,33,49,49,1782,1718,169,793,448,606,7109,405,165,61,15,10,325,85,98,54,13843,3,711,14557,25061,
30,VERACRUZ,166,TEPETZINTLA,9,19,19,1150,239,77,230,129,581,3765,130,43,22,3,1,134,20,28,18,6570,0,230,6800,10581,
30,VERACRUZ,35,CAZONES DE HERRERA,15,35,35,1631,628,143,596,371,1056,5824,195,107,38,11,2,241,38,91,42,11014,1,377,11392,18961,
30,VERACRUZ,152,TAMIAHUA,21,37,37,997,887,274,2659,235,353,3952,293,79,46,5,4,139,43,125,28,10119,8,352,10479,16871,
30,VERACRUZ,174,TIHUATLAN,49,118,118,2079,1533,3642,1341,2098,2341,21096,1024,341,50,40,18,1185,131,262,191,37372,20,1530,38922,68243,
30,VERACRUZ,188,TUXPAN,81,200,200,9207,3727,981,2930,1360,7326,30178,1456,816,188,35,15,1972,127,524,251,61093,219,1849,63161,116497,
30,VERACRUZ,8,ALAMO TEMAPACHE,69,145,145,7996,2298,819,3030,1548,5388,18904,1116,488,148,37,13,0,0,0,0,41785,11,3046,44842,80534,
30,VERACRUZ,28,BENITO JUAREZ,10,21,21,1114,1461,86,544,168,352,3230,200,37,21,3,5,0,0,0,0,7221,6,536,7763,11760,
30,VERACRUZ,33,CASTILLO DE TEAYO,15,27,27,1270,371,85,586,477,468,5071,170,54,27,3,0,0,0,0,0,8582,0,704,9286,15025,
30,VERACRUZ,36,CERRO AZUL,24,34,34,888,792,69,793,241,918,5965,200,84,26,3,0,0,0,0,0,9979,5,546,10530,17716,
30,VERACRUZ,74,HUAYACOCOTLA,18,33,33,673,1079,853,447,587,420,4100,258,167,16,4,8,0,0,0,0,8612,5,889,9506,15283,
30,VERACRUZ,78,ILAMATLAN,13,21,21,571,520,184,1532,416,126,1544,125,24,18,3,2,0,0,0,0,5065,0,371,5436,9483,
30,VERACRUZ,82,IXHUATLAN DE MADERO,33,64,64,1197,4876,332,1084,1158,777,10198,714,174,57,10,11,0,0,0,0,20588,12,1580,22180,36285,
30,VERACRUZ,169,TEXCATEPEC,5,15,15,1623,796,84,170,89,103,2042,80,48,19,11,1,0,0,0,0,5066,0,235,5301,7830,
30,VERACRUZ,179,TLACHICHILCO,9,16,16,922,585,98,286,211,249,2128,110,47,22,1,5,0,0,0,0,4664,0,331,4995,8268,
30,VERACRUZ,198,ZACUALPAN,6,12,12,573,204,156,85,199,121,1618,51,31,8,6,3,0,0,0,0,3055,0,209,3264,4875,
30,VERACRUZ,202,ZONTECOMATLAN,8,20,20,1125,481,86,494,228,336,2239,173,51,33,10,2,0,0,0,0,5258,0,503,5761,9921,
30,VERACRUZ,42,COATZINTLA,32,69,69,1777,1139,501,822,517,2240,12977,450,184,20,5,9,673,45,141,90,21590,13,627,22230,40007,
30,VERACRUZ,132,POZA RICA DE HIDALGO,110,254,254,11288,5549,1714,2605,1631,8345,48231,2257,1121,183,47,24,2955,172,656,427,87205,66,2102,89373,146998,
30,VERACRUZ,39,COAHUITLAN,3,11,11,639,120,21,1127,83,92,1544,64,28,6,2,0,52,6,15,5,3804,0,113,3917,6129,
30,VERACRUZ,52,COXQUIHUI,9,20,20,1993,266,84,441,185,261,3212,166,98,24,6,0,130,19,39,10,6934,0,322,7256,11624,
30,VERACRUZ,53,COYUTLA,11,29,29,723,441,166,493,369,506,7262,227,56,28,3,1,258,48,68,53,10702,1,621,11324,17372,
30,VERACRUZ,66,CHUMATLAN,2,5,5,374,81,141,56,187,79,868,35,12,3,3,0,22,3,4,9,1877,0,77,1954,3233,
30,VERACRUZ,68,ESPINAL,15,39,39,977,1388,766,3106,244,562,4328,128,162,31,8,10,234,51,135,17,12147,3,459,12609,20604,
30,VERACRUZ,69,FILOMENO MATA,7,19,19,805,1371,736,166,163,915,2676,129,66,13,3,6,65,12,17,10,7153,0,238,7391,11786,
30,VERACRUZ,104,MECATLAN,5,14,14,927,479,96,210,405,207,2088,102,66,30,7,1,72,26,16,20,4752,0,253,5005,8507,
30,VERACRUZ,125,PAPANTLA,95,221,221,5082,5017,9524,2757,1695,7123,33855,1048,1050,107,68,72,1591,173,380,193,69735,15,2176,71926,124137,
30,VERACRUZ,203,ZOZOCOLCO DE HIDALGO,8,16,16,1690,187,56,200,131,208,3030,77,73,14,2,1,104,12,16,9,5810,0,218,6028,9795,
30,VERACRUZ,71,GUTIERREZ ZAMORA,23,37,37,1106,734,1032,498,320,879,5586,190,211,18,13,9,281,30,68,40,11015,1,359,11375,18375,
30,VERACRUZ,103,MARTINEZ DE LA TORRE,68,151,151,6594,2112,865,1234,769,3151,25235,985,440,87,24,15,1179,104,352,163,43309,28,1257,44594,83259,
30,VERACRUZ,158,TECOLUTLA,28,45,45,1364,852,485,1495,233,565,5594,182,113,26,10,20,211,40,97,38,11325,1,345,11671,19298,
30,VERACRUZ,182,TLAPACOYAN,34,85,85,2236,1383,318,2180,446,1552,11148,585,201,70,9,8,588,73,230,71,21098,19,895,22012,45160,
30,VERACRUZ,211,SAN RAFAEL,28,47,47,1113,767,3137,573,222,438,7308,217,176,23,28,15,281,43,97,32,14470,4,363,14837,24096,
30,VERACRUZ,2,ACATLAN,2,4,4,351,119,15,209,123,145,600,32,20,9,0,0,23,3,14,3,1666,0,57,1723,2598,
30,VERACRUZ,10,ALTO LUCERO DE GUTIERREZ BARRIOS,33,48,48,880,701,110,558,2260,1857,3906,1515,83,23,5,3,338,93,88,131,12551,1,581,13133,22303,
30,VERACRUZ,38,COACOATZINTLA,5,15,15,615,414,108,397,334,335,2063,151,50,16,2,0,103,18,27,26,4659,2,129,4790,8262,
30,VERACRUZ,44,COLIPA,6,10,10,196,80,99,180,196,88,1819,71,20,1,4,1,88,15,12,23,2893,0,112,3005,4747,
30,VERACRUZ,59,CHICONQUIACO,8,18,18,812,105,176,2230,228,511,1444,304,26,9,2,0,35,18,78,23,6001,0,278,6279,9965,
30,VERACRUZ,94,JILOTEPEC,9,23,23,735,674,147,1000,232,720,3251,178,85,24,3,3,191,27,75,30,7375,3,240,7618,12213,
30,VERACRUZ,96,JUCHIQUE DE FERRER,18,27,27,507,320,90,790,422,426,3646,254,39,13,2,0,238,47,82,25,6901,3,278,7182,11859,
30,VERACRUZ,97,LANDERO Y COSS,2,3,3,337,45,2,67,63,47,394,11,3,0,0,0,10,1,2,5,987,0,28,1015,1436,
30,VERACRUZ,107,MIAHUATLAN,3,7,7,117,75,26,162,117,76,1400,33,4,2,0,0,35,5,14,4,2070,0,43,2113,3649,
30,VERACRUZ,110,MISANTLA,53,97,97,4457,1158,196,867,1003,1665,14484,1703,254,90,5,17,629,82,158,140,26908,8,1170,28086,48454,
30,VERACRUZ,113,NAOLINCO,13,31,31,1703,675,107,586,477,883,4120,257,98,41,8,0,200,32,79,38,9304,5,305,9614,16982,
30,VERACRUZ,115,NAUTLA,11,20,20,502,484,58,349,187,120,2845,128,39,8,0,2,116,36,51,15,4940,4,148,5092,8089,
30,VERACRUZ,162,TENOCHTITLAN,6,10,10,228,81,33,713,109,43,846,72,24,5,3,0,45,11,10,3,2226,0,60,2286,4237,
30,VERACRUZ,165,TEPETLAN,6,15,15,494,178,47,364,554,442,1642,261,35,8,3,1,78,47,30,32,4216,1,189,4406,7646,
30,VERACRUZ,176,TLACOLULAN,6,14,14,769,794,198,593,249,341,1763,126,97,19,5,4,54,23,23,11,5069,0,175,5244,8627,
30,VERACRUZ,186,TONAYAN,3,7,7,232,317,23,177,270,118,882,45,28,21,1,1,32,16,7,9,2179,0,57,2236,4493,
30,VERACRUZ,191,VEGA DE ALATORRE,21,34,34,683,558,77,1615,222,356,4742,142,40,14,4,3,148,13,133,25,8775,4,213,8992,15198,
30,VERACRUZ,197,YECUATLA,10,19,19,346,206,109,457,276,203,3043,114,38,5,3,0,113,25,37,17,4992,1,182,5175,8401,
30,VERACRUZ,11,ALTOTONGA,29,84,84,1295,3428,230,2603,691,3637,12162,568,187,80,9,27,513,69,245,63,25807,8,1209,27024,45775,
30,VERACRUZ,24,ATZALAN,34,81,81,1127,5040,165,946,669,1129,9911,458,246,112,3,9,465,79,147,69,20575,9,832,21416,36635,
30,VERACRUZ,88,JALACINGO,19,53,53,1522,1773,246,4345,436,1919,5090,469,166,53,4,25,266,81,194,27,16616,9,654,17279,30566,
30,VERACRUZ,108,LAS MINAS,2,4,4,87,492,56,43,37,81,407,16,21,8,0,2,11,5,4,1,1271,0,45,1316,2484,
30,VERACRUZ,129,PEROTE,31,93,93,2799,5700,276,1072,712,3767,14633,574,651,208,5,9,864,72,270,125,31737,17,1168,32922,55105,
30,VERACRUZ,137,LAS VIGAS DE RAMIREZ,8,23,23,633,846,92,512,339,970,4333,190,49,28,3,4,140,22,50,24,8235,4,268,8507,14578,
30,VERACRUZ,157,TATATILA,4,9,9,306,242,52,353,179,217,877,22,19,8,2,0,31,9,9,10,2336,0,132,2468,4242,
30,VERACRUZ,193,VILLA ALDAMA,5,16,16,336,572,79,202,135,622,2886,132,68,20,4,1,108,19,41,23,5248,1,198,5447,9010,
30,VERACRUZ,89,XALAPA,268,663,663,51027,33329,3441,8321,4065,23154,95326,7374,6270,1328,122,55,6459,349,1533,863,243016,221,7113,250350,394200,
30,VERACRUZ,1,ACAJETE,4,12,12,759,779,58,218,186,372,1771,76,58,37,2,0,65,18,22,9,4430,2,160,4592,7448,
30,VERACRUZ,26,AYAHUALULCO,8,29,29,497,2936,59,345,328,328,3878,245,215,98,10,6,241,53,58,42,9339,1,516,9856,16637,
30,VERACRUZ,27,BANDERILLA,9,35,35,1990,1506,273,429,390,1297,5531,251,253,46,9,2,304,28,49,50,12408,11,444,12863,20703,
30,VERACRUZ,40,COATEPEC,51,126,126,6489,4373,472,1885,1740,3940,20386,1585,660,165,18,29,1135,107,327,222,43533,37,1497,45067,72661,
30,VERACRUZ,48,COSAUTLAN DE CARVAJAL,9,22,22,1147,691,51,335,361,344,3422,148,53,34,7,3,179,29,72,45,6921,2,382,7305,11837,
30,VERACRUZ,81,IXHUACAN DE LOS REYES,5,15,15,881,1295,84,142,208,146,1469,93,60,43,3,0,68,25,27,8,4552,1,243,4796,8137,
30,VERACRUZ,136,RAFAEL LUCIO,3,10,10,322,542,190,248,180,286,2154,78,72,16,3,1,88,9,28,21,4238,0,112,4350,6666,
30,VERACRUZ,163,TEOCELO,9,23,23,467,756,74,730,510,715,3867,186,46,15,4,1,142,42,69,36,7660,2,336,7998,12938,
30,VERACRUZ,181,TLALNELHUAYOCAN,5,23,23,975,2166,101,234,283,657,3222,179,185,57,5,9,164,23,42,37,8339,7,310,8656,14926,
30,VERACRUZ,194,XICO,20,50,50,944,3289,271,572,589,1011,8635,380,191,34,4,11,385,52,86,86,16540,9,675,17224,29064,
30,VERACRUZ,4,ACTOPAN,38,66,66,2380,1523,162,645,366,1503,10668,504,200,61,4,4,463,37,128,72,18720,12,598,19330,32636,
30,VERACRUZ,17,LA ANTIGUA,21,44,44,1375,555,70,334,439,3566,6351,189,111,31,4,3,323,26,89,56,13522,5,412,13939,24758,
30,VERACRUZ,18,APAZAPAN,5,6,6,454,109,86,70,95,233,1176,70,16,1,4,1,40,5,13,4,2377,0,71,2448,3526,
30,VERACRUZ,25,TLALTETELA,6,22,22,680,1754,107,333,156,521,3466,104,122,69,2,1,122,22,54,24,7537,4,293,7834,12119,
30,VERACRUZ,67,EMILIANO ZAPATA,34,104,104,6261,3571,499,1722,719,3488,15469,2017,642,151,13,12,694,51,190,104,35603,23,892,36518,59781,
30,VERACRUZ,90,JALCOMULCO,4,7,7,237,120,43,80,110,212,1311,33,15,12,1,0,67,18,10,17,2286,0,76,2362,4264,
30,VERACRUZ,127,PASO DE OVEJAS,24,48,48,1267,947,70,452,293,1454,8085,162,108,32,2,3,359,22,110,60,13426,2,356,13784,24938,
30,VERACRUZ,134,PUENTE NACIONAL,15,33,33,1235,421,68,988,193,1207,5654,173,74,19,5,3,213,18,108,43,10422,2,282,10706,17339,
30,VERACRUZ,190,URSULO GALVAN,23,45,45,1243,761,61,413,346,2175,8665,249,106,20,4,9,451,25,112,64,14704,5,334,15043,24317,
30,VERACRUZ,192,VERACRUZ,376,828,828,86109,12467,1826,9166,5218,20520,123481,3686,4871,1255,144,54,8526,450,2042,1092,280907,157,6011,287075,485481,
30,VERACRUZ,29,BOCA DEL RIO,97,214,214,36482,4522,521,1837,965,4020,24404,841,1786,451,72,8,0,0,0,0,75909,26,3206,79141,123208,
30,VERACRUZ,92,JAMAPA,8,15,15,879,409,49,414,84,618,2084,46,72,33,4,0,0,0,0,0,4692,1,339,5032,8647,
30,VERACRUZ,101,MANLIO FABIO ALTAMIRANO,16,35,35,1760,558,84,478,188,531,6360,90,104,33,3,2,0,0,0,0,10191,5,661,10857,17995,
30,VERACRUZ,106,MEDELLIN DE BRAVO,36,100,100,8476,1281,180,9436,389,1539,11026,262,464,138,14,2,0,0,0,0,33207,8,2032,35247,63505,
30,VERACRUZ,7,CAMARON DE TEJEDA,3,9,9,834,225,84,137,56,81,1858,47,58,19,3,1,97,14,25,12,3551,2,131,3684,5167,
30,VERACRUZ,12,ALVARADO,40,80,80,7770,1908,517,2000,530,1167,8993,582,476,132,24,3,513,67,239,81,25002,6,882,25890,44158,
30,VERACRUZ,22,ATOYAC,16,35,35,1521,692,117,382,188,579,5606,89,114,38,5,0,333,36,106,44,9850,2,309,10161,17236,
