ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,FXMV,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
30,VERACRUZ,32,CARRILLO PUERTO,8,26,26,1399,1117,60,439,211,405,4218,106,61,44,2,0,169,28,58,26,8343,5,231,8579,13827,
30,VERACRUZ,51,COTAXTLA,14,33,33,2639,370,71,576,173,459,5579,100,153,28,8,0,266,44,141,22,10629,1,292,10922,17021,
30,VERACRUZ,55,CUITLAHUAC,17,38,38,1879,1003,140,1511,204,619,5384,127,157,62,4,15,369,60,176,49,11759,2,368,12129,21063,
30,VERACRUZ,77,IGNACIO DE LA LLAVE,16,26,26,1295,1043,61,316,133,280,3138,92,129,41,5,5,124,22,54,15,6753,3,374,7130,13322,
30,VERACRUZ,126,PASO DEL MACHO,14,42,42,3211,1457,468,1366,285,485,5209,168,223,58,28,7,260,43,151,39,13458,4,580,14042,23711,
30,VERACRUZ,149,SOLEDAD DE DOBLADO,17,43,43,2566,1074,98,614,350,557,6154,568,167,77,8,1,335,50,131,51,12801,1,488,13290,22609,
30,VERACRUZ,180,TLALIXCOYAN,27,56,56,4364,691,146,641,345,1667,7229,197,219,85,18,2,348,56,131,55,16194,3,682,16879,28373,
30,VERACRUZ,9,ALPATLAHUAC,5,13,13,894,323,88,144,123,299,1596,85,64,29,5,0,55,17,27,11,3760,3,220,3983,6982,
30,VERACRUZ,30,CALCAHUALCO,5,17,17,425,965,119,321,158,448,2152,149,66,24,2,3,53,26,26,10,4947,1,249,5197,9688,
30,VERACRUZ,45,COMAPA,10,27,27,2132,708,58,528,162,485,4170,243,106,74,2,2,133,33,80,22,8938,3,391,9332,15355,
30,VERACRUZ,49,COSCOMATEPEC,22,67,67,1995,3627,682,844,608,1261,7960,475,398,110,23,15,361,55,116,60,18590,7,1122,19719,40793,
30,VERACRUZ,64,CHOCAMAN,7,23,23,779,683,226,994,187,736,4097,688,134,20,8,2,206,24,95,24,8903,6,400,9309,14920,
30,VERACRUZ,73,HUATUSCO,28,79,79,6315,4050,291,1011,583,3985,7453,379,755,354,19,9,429,52,176,43,25904,16,1048,26968,44787,
30,VERACRUZ,83,IXHUATLAN DEL CAFE,11,32,32,1563,980,192,343,367,655,4303,188,132,33,9,1,203,28,46,35,9078,7,430,9515,17433,
30,VERACRUZ,147,SOCHIAPA,2,5,5,548,191,22,156,25,207,663,22,43,16,1,0,21,4,8,3,1930,0,64,1994,3075,
30,VERACRUZ,161,TENAMPA,3,9,9,368,192,28,115,57,161,1524,437,32,19,1,2,45,13,34,7,3035,2,241,3278,5293,
30,VERACRUZ,164,TEPATLAXCO,3,13,13,874,766,22,495,289,240,1465,73,103,28,6,7,65,16,21,17,4487,0,261,4748,6915,
30,VERACRUZ,178,TLACOTEPEC DE MEJIA,2,6,6,396,164,149,50,42,149,1015,30,31,11,3,0,44,8,15,3,2110,0,61,2171,3445,
30,VERACRUZ,185,TOMATLAN,4,9,9,410,253,42,126,174,430,1839,94,34,12,0,2,81,23,21,23,3564,0,136,3700,5616,
30,VERACRUZ,187,TOTUTLA,10,23,23,1598,634,249,1359,127,975,2439,134,140,60,22,3,84,38,72,10,7944,2,397,8343,13295,
30,VERACRUZ,200,ZENTLA,9,18,18,1580,544,60,260,135,814,2255,147,101,44,4,1,87,20,49,17,6118,1,244,6363,10079,
30,VERACRUZ,14,AMATLAN DE LOS REYES,26,57,57,2112,1234,130,659,409,1377,11444,337,165,47,1,0,427,25,143,95,18605,16,561,19182,32419,
30,VERACRUZ,46,CORDOBA,118,287,287,17479,7551,1086,4427,2022,8551,49160,1829,1221,394,29,20,2693,165,760,408,97795,79,2671,100545,164377,
30,VERACRUZ,196,YANGA,14,28,28,578,1100,65,264,143,470,4990,97,88,38,4,3,189,13,59,21,8122,8,222,8352,13899,
30,VERACRUZ,23,ATZACAN,11,28,28,518,488,233,296,227,4514,3127,324,88,21,6,2,195,39,48,27,10153,3,487,10643,15897,
30,VERACRUZ,70,FORTIN,27,85,85,5911,2264,336,1077,623,3097,15897,751,389,118,15,11,740,43,227,123,31622,18,930,32570,51643,
30,VERACRUZ,87,IXTACZOQUITLAN,32,86,86,3199,3181,520,1222,672,4982,14834,1171,344,73,12,24,688,72,205,122,31321,32,1103,32456,51111,
30,VERACRUZ,119,ORIZABA,98,198,198,11752,8787,1076,2759,1364,9873,26100,3117,1336,254,40,11,1888,111,379,263,69110,77,2109,71296,105978,
30,VERACRUZ,6,ACULTZINGO,14,30,30,529,376,122,857,226,557,5687,266,30,11,9,5,265,33,114,24,9111,4,369,9484,15983,
30,VERACRUZ,19,AQUILA,1,4,4,75,97,6,113,26,139,472,23,5,1,0,0,21,5,6,2,991,0,36,1027,1648,
30,VERACRUZ,31,CAMERINO Z. MENDOZA,16,40,40,1476,1457,361,1251,415,1383,7266,382,167,25,6,6,367,50,104,55,14771,13,657,15441,23682,
30,VERACRUZ,76,HUILOAPAN DE CUAUHTEMOC,4,9,9,263,187,86,402,66,428,1586,67,28,3,3,1,83,3,18,16,3240,0,105,3345,5538,
30,VERACRUZ,85,IXHUATLANCILLO,7,27,27,707,614,557,502,323,904,4530,307,116,23,10,10,304,26,51,50,9034,7,443,9484,16972,
30,VERACRUZ,100,MALTRATA,9,23,23,545,395,98,534,200,863,3481,149,31,20,1,1,210,42,79,24,6673,4,357,7034,12655,
30,VERACRUZ,102,MARIANO ESCOBEDO,16,42,42,1102,1021,1067,687,371,1141,6540,285,209,47,19,19,343,74,108,47,13080,4,546,13630,24426,
30,VERACRUZ,116,NOGALES,19,58,58,1966,1059,486,3146,416,2642,9500,621,182,42,11,3,612,45,221,65,21017,14,736,21767,35356,
30,VERACRUZ,128,LA PERLA,10,27,27,3290,1057,189,311,185,579,2015,134,159,86,21,5,73,7,38,18,8167,1,407,8575,17118,
30,VERACRUZ,139,RIO BLANCO,24,58,58,2418,1474,381,1359,411,2635,11051,727,238,36,23,2,686,41,178,94,21754,17,598,22369,34510,
30,VERACRUZ,20,ASTACINGA,3,9,9,778,251,22,223,117,130,989,45,24,19,3,1,69,11,22,12,2716,2,134,2852,5076,
30,VERACRUZ,21,ATLAHUILCO,5,15,15,704,690,86,226,205,264,2100,169,28,21,9,3,61,14,28,20,4628,0,356,4984,8119,
30,VERACRUZ,43,COETZALA,2,4,4,151,156,24,56,71,67,615,10,10,10,1,0,30,13,6,5,1225,0,76,1301,1904,
30,VERACRUZ,99,MAGDALENA,3,5,5,290,207,12,88,67,69,656,46,24,13,6,0,16,2,12,7,1515,0,72,1587,2408,
30,VERACRUZ,111,MIXTLA DE ALTAMIRANO,5,14,14,1323,819,39,95,95,95,722,32,103,99,8,2,16,7,12,2,3469,2,213,3684,8393,
30,VERACRUZ,114,NARANJAL,3,6,6,219,554,27,117,53,165,927,29,37,9,0,2,61,16,10,7,2233,0,93,2326,3579,
30,VERACRUZ,135,RAFAEL DELGADO,9,28,28,1120,893,112,477,357,790,4534,482,133,41,7,4,208,27,62,34,9281,4,350,9635,16047,
30,VERACRUZ,138,LOS REYES,3,8,8,338,705,31,150,152,212,691,49,38,22,1,2,40,21,8,7,2467,1,151,2619,4335,
30,VERACRUZ,141,SAN ANDRES TENEJAPAN,2,4,4,98,162,12,31,25,148,270,24,18,5,1,1,16,1,2,3,817,0,42,859,2210,
30,VERACRUZ,148,SOLEDAD ATZOMPA,9,29,29,640,2625,1035,315,274,486,2944,350,70,25,9,18,41,14,18,11,8875,6,518,9399,15855,
30,VERACRUZ,159,TEHUIPANGO,8,31,31,3941,1725,140,461,443,280,1868,180,65,81,11,4,50,18,9,8,9284,1,602,9887,18752,
30,VERACRUZ,167,TEQUILA,8,20,20,785,1468,202,760,299,335,2165,156,88,33,3,3,90,28,38,16,6469,2,380,6851,11276,
30,VERACRUZ,170,TEXHUACAN,4,8,8,344,489,55,120,181,149,609,108,36,20,5,1,41,11,7,5,2181,4,240,2425,4368,
30,VERACRUZ,172,TEZONAPA,35,74,74,1478,2725,292,1879,491,921,10711,292,238,85,15,21,488,77,210,70,19993,5,940,20938,39194,
30,VERACRUZ,183,TLAQUILPA,3,9,9,297,312,107,202,333,170,1205,97,30,15,2,10,89,24,20,17,2930,1,228,3159,5865,
30,VERACRUZ,184,TLILAPAN,2,7,7,128,140,6,33,28,22,197,10,17,8,0,0,6,5,1,3,604,0,31,635,4278,
30,VERACRUZ,195,XOXOCOTLA,2,6,6,423,91,11,161,143,82,1440,64,8,10,2,1,43,5,15,3,2502,0,117,2619,4203,
30,VERACRUZ,201,ZONGOLICA,28,61,61,2200,2373,1116,2612,692,1160,4581,607,373,113,37,34,340,111,157,58,16564,9,1351,17924,34146,
30,VERACRUZ,5,ACULA,7,9,9,214,93,25,160,68,66,1838,71,16,3,0,2,40,20,20,5,2641,0,73,2714,4193,
30,VERACRUZ,47,COSAMALOAPAN,41,78,78,2148,1277,257,878,609,833,14359,1260,184,61,3,10,694,99,209,113,22994,7,782,23783,41255,
30,VERACRUZ,54,CUICHAPA,7,16,16,365,839,38,208,102,247,3474,63,58,22,0,1,163,17,43,20,5660,1,197,5858,9057,
30,VERACRUZ,56,CHACALTIANGUIS,10,19,19,426,364,43,275,147,251,3606,136,41,15,1,1,120,27,57,23,5533,8,205,5746,8867,
30,VERACRUZ,86,IXMATLAHUACAN,7,11,11,304,59,13,262,101,147,1601,328,18,2,0,1,45,16,20,4,2921,18,105,3044,4732,
30,VERACRUZ,118,OMEALCA,18,33,33,586,1522,56,348,177,458,5892,167,107,42,0,1,261,20,85,29,9751,5,364,10120,16876,
30,VERACRUZ,120,OTATITLAN,5,9,9,246,293,31,96,60,80,1307,39,34,3,1,11,28,12,14,6,2261,0,104,2365,4190,
30,VERACRUZ,173,TIERRA BLANCA,67,136,136,7890,1980,318,1181,653,4064,18984,1284,398,181,16,5,804,94,243,142,38237,22,1267,39526,74586,
30,VERACRUZ,175,TLACOJALPAN,4,7,7,178,87,13,127,66,71,1267,42,6,2,0,10,40,12,19,7,1947,0,47,1994,3520,
30,VERACRUZ,189,TUXTILLA,2,4,4,51,262,39,55,18,24,950,17,7,3,0,0,23,1,6,1,1457,0,49,1506,1945,
30,VERACRUZ,204,TRES VALLES,35,64,64,1867,1597,141,770,386,1028,9780,519,187,47,6,5,413,67,130,81,17024,8,581,17613,31893,
30,VERACRUZ,13,AMATITLAN,7,13,13,322,187,154,118,323,173,2130,32,31,4,4,0,105,18,16,27,3644,0,112,3756,6067,
30,VERACRUZ,16,ANGEL R. CABADA,24,47,47,1088,806,1093,449,240,655,8804,190,139,14,12,6,370,43,98,54,14061,4,511,14576,25615,
30,VERACRUZ,79,ISLA,17,51,51,1566,903,675,439,731,797,8043,193,175,60,18,14,453,57,96,97,14317,3,708,15028,29965,
30,VERACRUZ,95,JUAN RODRIGUEZ CLARA,22,46,46,1345,1165,314,578,375,497,8211,210,156,70,12,16,397,62,155,59,13622,3,599,14224,26920,
30,VERACRUZ,98,LERDO DE TEJADA,16,28,28,1291,395,368,407,168,430,4610,132,91,17,3,11,267,35,81,26,8332,1,337,8670,15162,
30,VERACRUZ,140,SALTABARRANCA,5,9,9,402,84,201,82,62,106,1679,30,32,3,1,2,61,9,14,19,2787,0,118,2905,4875,
30,VERACRUZ,144,SANTIAGO TUXTLA,38,79,79,1004,1160,4435,1667,570,3925,9969,785,304,24,40,44,513,90,164,68,24762,3,1292,26057,44500,
30,VERACRUZ,168,JOSE AZUETA,20,35,35,725,636,480,893,190,435,5261,123,73,20,6,3,289,41,117,36,9328,1,419,9748,17679,
30,VERACRUZ,177,TLACOTALPAN,13,20,20,796,405,783,259,122,242,2686,102,102,31,5,10,98,10,51,14,5716,3,239,5958,10114,
30,VERACRUZ,208,CARLOS A. CARRILLO,20,30,30,581,539,179,332,242,443,5900,104,95,19,7,4,391,32,98,52,9018,1,303,9322,16516,
30,VERACRUZ,34,CATEMACO,25,66,66,2321,1132,813,689,512,2070,10467,489,229,45,17,5,526,58,148,85,19606,2,773,20381,37245,
30,VERACRUZ,75,HUEYAPAN DE OCAMPO,27,57,57,1865,1139,170,585,495,959,9242,472,185,61,5,1,463,51,105,79,15877,1,632,16510,30827,
30,VERACRUZ,142,SAN ANDRES TUXTLA,86,215,215,5668,3613,759,2300,1883,9789,27082,875,775,199,39,27,1787,210,386,308,55700,22,2477,58199,124322,
30,VERACRUZ,50,COSOLEACAQUE,69,162,162,2544,8901,528,1257,1029,2251,32041,801,538,101,16,107,1646,125,342,247,52474,39,1401,53914,89751,
30,VERACRUZ,61,CHINAMECA,13,25,25,316,1361,93,224,344,315,4724,132,59,20,1,8,191,19,44,37,7888,0,292,8180,13617,
30,VERACRUZ,105,MECAYAPAN,7,25,25,507,965,561,249,253,460,4062,331,90,14,13,5,112,26,26,32,7706,0,394,8100,14207,
30,VERACRUZ,117,OLUTA,10,22,22,858,252,70,199,141,268,4293,110,68,11,3,1,205,16,32,36,6563,3,199,6765,11941,
30,VERACRUZ,123,PAJAPAN,9,23,23,845,508,125,295,254,529,3879,464,68,26,6,2,138,20,30,27,7216,3,406,7625,13606,
30,VERACRUZ,146,SOCONUSCO,8,18,18,429,183,65,154,125,412,4187,90,22,5,5,0,133,9,32,27,5878,3,180,6061,10593,
30,VERACRUZ,150,SOTEAPAN,12,41,41,1330,2699,189,561,442,842,6432,334,151,76,6,6,272,30,56,33,13459,37,766,14262,25956,
30,VERACRUZ,210,TATAHUICAPAN DE JUAREZ,8,22,22,453,1422,213,161,248,342,2736,386,115,30,6,7,99,15,17,29,6279,2,404,6685,11985,
30,VERACRUZ,3,ACAYUCAN,40,108,108,3491,1526,3585,1527,677,1082,20170,537,358,37,38,15,993,93,263,106,34498,18,1163,35679,63282,
30,VERACRUZ,91,JALTIPAN,33,58,58,1200,962,143,690,535,1379,11931,212,108,30,2,21,526,53,95,65,17952,1,429,18382,28962,
30,VERACRUZ,121,OTEAPAN,6,16,16,263,351,106,252,176,766,3355,83,39,6,1,9,142,18,37,19,5623,3,163,5789,10326,
30,VERACRUZ,131,PLAYA VICENTE,24,57,57,2070,1053,207,2590,477,1103,5352,1166,102,68,15,1,395,95,193,58,14945,5,959,15909,29687,
30,VERACRUZ,143,SAN JUAN EVANGELISTA,27,51,51,703,483,109,5017,256,310,5358,141,61,30,22,22,324,61,281,23,13201,1,455,13657,24147,
30,VERACRUZ,145,SAYULA DE ALEMAN,19,44,44,829,469,226,1028,234,472,8295,332,70,15,6,33,285,45,105,45,12489,3,446,12938,23125,
30,VERACRUZ,171,TEXISTEPEC,16,31,31,408,245,125,471,209,235,6723,136,19,13,7,22,166,19,51,34,8883,17,193,9093,14064,
30,VERACRUZ,199,ZARAGOZA,4,13,13,106,483,159,265,154,132,3148,241,31,5,0,1,80,7,14,17,4843,0,103,4946,8640,
30,VERACRUZ,212,SANTIAGO SOCHIAPAN,7,17,17,440,325,35,492,154,193,2253,282,29,26,3,2,138,36,57,29,4494,0,306,4800,9239,
30,VERACRUZ,72,HIDALGOTITLAN,12,27,27,560,308,52,484,276,309,4690,188,36,13,0,0,173,24,51,24,7188,0,237,7425,12886,
30,VERACRUZ,93,JESUS CARRANZA,22,47,47,711,480,137,438,785,350,6457,177,70,20,7,0,301,42,51,49,10075,5,369,10449,20166,
30,VERACRUZ,109,MINATITLAN,105,222,222,5116,3832,621,1979,1453,7342,46039,1312,530,120,21,34,2312,146,510,338,71705,66,1827,73598,120630,
30,VERACRUZ,209,UXPANAPA,17,41,41,996,457,68,619,536,461,8257,171,61,17,5,5,334,52,106,56,12201,0,385,12586,20857,
30,VERACRUZ,41,COATZACOALCOS,219,433,433,9173,7765,879,3329,3931,23375,79279,2454,1169,220,41,35,5040,239,903,861,138693,69,3464,142226,239280,
30,VERACRUZ,63,LAS CHOAPAS,43,113,113,2029,1897,406,927,911,1087,17623,461,282,93,17,5,1006,103,203,202,27252,10,1354,28616,56519,
30,VERACRUZ,84,IXHUATLAN DEL SURESTE,8,23,23,226,308,529,199,196,409,4781,135,49,6,1,4,205,29,45,32,7154,0,206,7360,12052,
30,VERACRUZ,112,MOLOACAN,11,27,27,179,947,48,224,216,275,4893,89,32,10,1,2,234,28,42,39,7259,1,206,7466,12266,
30,VERACRUZ,205,NANCHITAL DE LAZARO CARDENAS DEL RIO,21,42,42,480,1466,102,326,219,1313,8628,184,101,10,1,2,426,28,76,66,13428,5,293,13726,21745,
30,VERACRUZ,206,AGUA DULCE,29,61,61,672,699,217,461,474,741,13450,759,88,9,3,26,742,46,131,108,18626,4,470,19100,32297,
30,VERACRUZ,0,VOTO ANTICIPADO,0,0,45,23,14,6,14,7,8,128,6,0,0,0,0,5,0,0,0,211,0,2,213,256,
