ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,NAY,PAN_PRI_PRD_NAY,PAN_PRI_PRD,PAN_PRI_NAY,PAN_PRD_NAY,PRI_PRD_NAY,PAN_PRI,PAN_PRD,PAN_NAY,PRI_PRD,PRI_NAY,PRD_NAY,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
31,YUCATAN,1,ABALA,6,11,11,1533,1593,0,0,419,0,858,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4642,0,105,4747,5248,
31,YUCATAN,2,ACANCEH,7,19,19,0,0,0,0,144,3186,0,1630,0,0,0,0,0,3848,0,0,0,0,0,0,0,1436,0,10244,3,491,10738,12757,
31,YUCATAN,3,AKIL,5,15,15,0,0,0,0,0,0,0,0,0,0,2758,0,0,0,0,0,0,0,0,3942,0,0,0,6700,2,110,6812,8704,
31,YUCATAN,4,BACA,5,9,9,0,0,0,0,0,1155,0,0,1256,0,0,0,0,0,0,0,0,0,0,1747,0,0,0,4158,1,113,4272,4854,
31,YUCATAN,5,BOKOBA,2,4,4,0,891,0,3,0,4,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,926,1879,0,16,1895,2042,
31,YUCATAN,6,BUCTZOTZ,6,13,13,0,0,0,0,0,0,0,0,0,0,2818,0,0,0,0,0,0,0,0,0,0,0,3323,6141,1,102,6244,7431,
31,YUCATAN,7,CACALCHEN,4,10,10,2104,0,0,0,0,6,0,0,0,0,0,0,2119,0,0,0,0,0,0,583,0,0,0,4812,0,181,4993,6028,
31,YUCATAN,8,CALOTMUL,4,7,7,621,1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,2507,1,72,2580,3613,
31,YUCATAN,9,CANSAHCAB,6,9,9,928,876,0,0,1027,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,3141,1,103,3245,3866,
31,YUCATAN,10,CANTAMAYEC,3,4,4,468,7,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,894,1751,0,28,1779,1973,
31,YUCATAN,11,CELESTUN,4,10,10,0,0,0,769,0,0,0,0,0,1557,0,0,0,0,0,0,0,0,0,0,0,0,2909,5235,0,183,5418,6391,
31,YUCATAN,12,CENOTILLO,5,7,7,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1289,2596,0,46,2642,3263,
31,YUCATAN,13,CONKAL,7,23,23,0,0,9,0,0,80,0,17,0,0,0,0,0,0,0,8668,0,0,0,1117,0,0,0,9891,3,303,10197,13232,
31,YUCATAN,14,CUNCUNUL,2,3,3,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,629,0,0,0,1329,0,19,1348,1459,
31,YUCATAN,15,CUZAMA,3,6,6,1520,193,0,0,0,0,77,916,0,0,0,0,0,0,0,0,0,0,0,0,637,0,0,3343,0,146,3489,4144,
31,YUCATAN,16,CHACSINKIN,1,4,4,0,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,538,0,0,0,2155,0,12,2167,2455,
31,YUCATAN,17,CHANKOM,4,8,8,0,0,0,0,0,0,0,0,0,0,2240,0,0,0,0,0,0,0,0,0,0,0,1366,3606,4,350,3960,3898,
31,YUCATAN,18,CHAPAB,3,6,6,0,1316,0,0,0,0,0,2,0,0,0,0,0,0,0,1289,0,0,0,0,0,0,125,2732,1,99,2832,3221,
31,YUCATAN,19,CHEMAX,14,42,42,11367,0,0,0,0,244,8993,30,0,0,0,0,618,0,0,0,0,0,0,0,399,0,0,21651,0,539,22190,26267,
31,YUCATAN,20,CHICXULUB PUEBLO,2,6,6,1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161,0,0,0,2571,2,52,2625,3813,
31,YUCATAN,21,CHICHIMILA,6,13,13,41,3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2894,0,0,0,5959,0,66,6025,6990,
31,YUCATAN,22,CHIKINDZONOT,3,6,6,0,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,1647,3218,0,34,3252,3457,
31,YUCATAN,23,CHOCHOLA,3,6,6,358,1931,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,960,0,0,0,3262,0,67,3329,3867,
31,YUCATAN,24,CHUMAYEL,2,5,5,0,0,0,1031,4,0,705,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,1871,0,28,1899,2776,
31,YUCATAN,25,DZAN,2,7,7,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625,0,0,977,0,0,0,3833,0,81,3914,4534,
31,YUCATAN,26,DZEMUL,3,6,6,0,0,0,0,0,1910,678,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,2977,0,62,3039,3354,
31,YUCATAN,27,DZIDZANTUN,5,12,12,0,143,0,0,0,152,2978,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,5473,1,120,5594,6832,
31,YUCATAN,28,DZILAM DE BRAVO,2,4,4,35,7,0,0,0,875,0,781,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,2028,0,94,2122,2404,
31,YUCATAN,29,DZILAM GONZALEZ,5,10,10,80,12,0,0,0,0,1729,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3557,0,82,3639,5278,
31,YUCATAN,30,DZITAS,4,6,6,1170,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014,0,0,0,2273,0,30,2303,3137,
31,YUCATAN,31,DZONCAUICH,3,6,6,182,1288,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,0,0,0,2707,0,32,2739,3007,
31,YUCATAN,32,ESPITA,8,19,19,0,390,0,3299,96,0,2192,0,0,0,0,0,0,0,0,2899,0,0,0,0,0,0,0,8876,1,183,9060,12156,
31,YUCATAN,33,HALACHO,10,26,26,4612,0,0,0,381,2635,0,0,0,0,0,0,0,0,0,0,0,1972,0,0,0,3110,0,12710,0,342,13052,16044,
31,YUCATAN,34,HOCABA,5,10,10,0,0,0,0,0,19,2200,5,0,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,4172,0,92,4264,4984,
31,YUCATAN,35,HOCTUN,5,10,10,0,0,2018,0,0,15,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,2283,4432,1,119,4552,5132,
31,YUCATAN,36,HOMUN,6,11,11,0,0,8,0,0,0,0,0,0,0,3146,0,0,0,0,0,0,0,0,2356,0,0,0,5510,7,169,5686,6470,
31,YUCATAN,37,HUHI,3,8,8,0,1174,0,0,0,0,564,0,0,0,0,0,0,0,0,1005,0,0,0,0,890,0,0,3633,0,82,3715,4346,
31,YUCATAN,38,HUNUCMA,16,42,42,0,0,877,1559,3422,0,4881,2761,0,0,0,0,0,4952,0,0,0,0,0,0,0,0,0,18452,5,680,19137,26413,
31,YUCATAN,39,IXIL,2,6,6,0,0,0,99,1022,41,857,0,0,0,0,0,0,893,0,0,0,0,0,0,0,0,0,2912,0,59,2971,3400,
31,YUCATAN,40,IZAMAL,15,38,38,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9325,0,0,0,11280,15,372,11667,21687,
31,YUCATAN,41,KANASIN,29,129,129,0,593,401,0,0,861,0,0,0,0,0,0,0,0,0,25664,0,0,0,19532,0,0,0,47051,25,1638,48714,87400,
31,YUCATAN,42,KANTUNIL,3,7,7,746,974,0,507,0,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,3457,0,87,3544,4223,
31,YUCATAN,43,KAUA,1,4,4,0,1266,0,0,0,0,1101,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2377,0,30,2407,2586,
31,YUCATAN,44,KINCHIL,4,10,10,1305,44,5,1659,670,0,701,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4723,0,227,4950,5527,
31,YUCATAN,45,KOPOMA,2,4,4,429,479,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,847,0,0,0,1802,0,29,1831,2163,
31,YUCATAN,46,MAMA,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1336,787,0,0,146,0,0,0,2269,0,62,2331,2627,
31,YUCATAN,47,MANI,3,8,8,2582,97,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,996,0,0,0,3686,1,84,3771,4534,
31,YUCATAN,48,MAXCANU,12,32,32,2748,0,0,5727,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,0,0,0,4611,13896,0,393,14289,18241,
31,YUCATAN,49,MAYAPAN,2,5,5,1190,439,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1004,0,2679,0,43,2722,2992,
31,YUCATAN,50,MERIDA,501,1316,1316,0,0,2684,0,0,35891,0,0,0,0,258476,0,0,0,0,0,0,0,0,205385,0,0,0,502436,315,12111,514862,782863,
31,YUCATAN,51,MOCOCHA,4,5,5,0,1367,0,0,0,0,692,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0,2624,0,51,2675,2960,
31,YUCATAN,52,MOTUL,19,49,49,8866,0,38,0,0,996,0,0,0,0,0,0,0,0,0,0,0,2589,0,8191,0,0,0,20680,5,780,21465,28192,
31,YUCATAN,53,MUNA,7,18,18,2666,0,35,0,0,144,0,0,0,0,0,0,0,0,0,0,0,3470,0,1410,0,0,0,7725,162,374,8261,10528,
31,YUCATAN,54,MUXUPIP,3,5,5,0,0,19,0,0,6,0,0,0,0,0,0,0,1002,0,0,0,0,0,1206,0,0,0,2233,0,25,2258,2519,
31,YUCATAN,55,OPICHEN,3,8,8,2639,13,0,0,0,0,1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4534,3,71,4608,5416,
31,YUCATAN,56,OXKUTZCAB,16,41,41,0,0,67,0,0,100,0,0,0,0,8406,0,0,0,0,0,0,0,0,7828,0,0,0,16401,11,512,16924,24194,
31,YUCATAN,57,PANABA,6,11,11,0,0,0,0,0,0,2624,0,0,0,2609,0,0,0,0,0,0,0,0,0,0,0,0,5233,1,67,5301,6083,
31,YUCATAN,58,PETO,17,31,31,1971,1713,0,2022,364,2684,4448,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13263,5,361,13629,18070,
31,YUCATAN,59,PROGRESO,30,78,78,13637,0,186,317,0,460,0,0,0,0,0,0,0,0,0,0,0,1025,0,0,0,0,13799,29424,16,1626,31066,49340,
31,YUCATAN,60,QUINTANA ROO,1,2,2,0,0,0,205,0,0,0,183,0,0,0,0,0,427,0,0,0,0,0,0,0,0,50,865,0,15,880,966,
31,YUCATAN,61,RIO LAGARTOS,3,6,6,0,0,0,301,0,0,0,0,0,0,976,0,0,0,0,0,0,0,0,0,0,0,1370,2647,1,55,2703,3031,
31,YUCATAN,62,SACALUM,3,7,7,0,0,0,0,0,1325,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,1426,3375,0,108,3483,3968,
31,YUCATAN,63,SAMAHIL,3,8,8,105,13,65,0,0,0,0,1655,0,0,0,0,0,0,0,0,0,0,0,2049,0,0,0,3887,0,75,3962,4425,
31,YUCATAN,64,SANAHCAT,1,2,2,0,0,0,0,0,217,0,550,0,0,0,0,0,514,0,0,0,0,0,96,0,1,0,1378,0,24,1402,1482,
31,YUCATAN,65,SAN FELIPE,2,4,4,50,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,1692,0,40,1732,1946,
31,YUCATAN,66,SANTA ELENA,3,6,6,1554,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,2575,0,38,2613,3294,
31,YUCATAN,67,SEYE,5,13,13,2441,0,0,0,0,126,0,6,0,0,0,0,0,0,0,0,1627,0,0,2284,6,11,24,6525,0,168,6693,8041,
31,YUCATAN,68,SINANCHE,3,5,5,0,0,0,698,493,278,31,0,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,2425,0,64,2489,2750,
31,YUCATAN,69,SOTUTA,7,12,12,153,40,0,0,0,0,1560,67,0,0,0,0,0,0,0,0,0,0,0,0,3374,0,0,5194,0,112,5306,6738,
31,YUCATAN,70,SUCILA,2,5,5,0,1033,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,0,0,0,416,0,0,0,2644,15,74,2733,3150,
31,YUCATAN,71,SUDZAL,2,3,3,761,4,0,251,5,0,463,0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,0,1498,0,22,1520,1657,
31,YUCATAN,72,SUMA,2,4,4,1,3,0,11,0,540,0,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,1411,0,43,1454,1710,
31,YUCATAN,73,TAHDZIU,1,5,5,555,13,10,0,0,0,0,1737,0,0,0,0,0,0,0,0,0,0,0,840,0,0,0,3155,0,91,3246,3631,
31,YUCATAN,74,TAHMEK,2,5,5,1232,0,0,1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,2859,0,44,2903,3215,
31,YUCATAN,75,TEABO,2,8,8,0,0,0,0,1287,0,1419,0,0,0,0,0,0,1562,0,0,0,0,0,0,0,0,0,4268,0,98,4366,5147,
31,YUCATAN,76,TECOH,10,22,22,4519,83,1602,0,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,3093,0,0,0,10011,14,415,10440,13368,
31,YUCATAN,77,TEKAL DE VENEGAS,2,4,4,0,0,0,0,0,2,0,0,0,0,1018,0,0,0,0,0,0,0,0,1026,0,1,1,2048,0,17,2065,2357,
31,YUCATAN,78,TEKANTO,6,8,8,0,0,0,0,0,0,0,0,0,0,1111,0,0,0,0,0,0,0,0,1775,4,4,4,2898,1,30,2929,3249,
31,YUCATAN,79,TEKAX,21,54,54,0,0,0,409,0,0,0,0,9935,0,0,0,0,0,0,0,0,0,0,0,0,0,11841,22185,124,850,23159,32682,
31,YUCATAN,80,TEKIT,4,14,14,3823,17,0,0,0,0,3560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,1,104,7505,8485,
31,YUCATAN,81,TEKOM,4,6,6,690,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,1512,0,0,0,0,0,2384,1,57,2442,2757,
31,YUCATAN,82,TELCHAC PUEBLO,4,6,6,0,1279,0,3,1242,0,67,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,2630,0,68,2698,3088,
31,YUCATAN,83,TELCHAC PUERTO,2,4,4,192,902,0,0,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872,0,2002,0,50,2052,2310,
31,YUCATAN,84,TEMAX,6,11,11,0,0,0,0,2226,0,0,6,0,0,0,0,0,2372,0,0,0,0,0,0,0,182,0,4786,0,98,4884,5575,
31,YUCATAN,85,TEMOZON,8,21,21,0,0,25,87,0,457,5617,4172,0,0,0,0,0,317,0,0,0,0,0,0,0,4,0,10679,0,315,10994,12519,
31,YUCATAN,86,TEPAKAN,3,4,4,807,0,0,0,0,0,0,0,0,0,0,0,866,0,0,0,0,0,0,81,0,0,0,1754,0,64,1818,1996,
31,YUCATAN,87,TETIZ,2,7,7,0,1345,0,0,1831,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,63,0,3351,0,100,3451,4082,
31,YUCATAN,88,TEYA,2,3,3,330,1,0,0,0,450,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,0,64,1485,1749,
31,YUCATAN,89,TICUL,16,50,50,0,485,61,0,0,96,0,0,0,0,0,0,0,0,0,9441,0,0,0,11468,49,88,49,21737,8,611,22356,30392,
31,YUCATAN,90,TIMUCUY,3,10,10,1569,2640,0,0,0,0,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5188,0,101,5289,5819,
31,YUCATAN,91,TINUM,7,16,16,0,0,0,2147,0,0,0,586,0,0,0,0,0,2026,0,0,0,0,0,0,0,0,1399,6158,0,140,6298,9431,
31,YUCATAN,92,TIXCACALCUPUL,4,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2203,0,0,0,0,0,2515,0,0,0,4718,3,61,4782,5470,
31,YUCATAN,93,TIXKOKOB,10,24,24,3494,0,0,0,1745,996,0,1697,0,0,0,0,0,0,0,0,105,0,0,0,0,3222,0,11259,1,355,11615,14534,
31,YUCATAN,94,TIXMEHUAC,4,7,7,0,0,2,0,0,0,0,2,0,0,0,0,0,2670,0,0,0,0,0,1086,0,0,0,3760,0,19,3779,4201,
31,YUCATAN,95,TIXPEHUAL,6,9,9,706,479,251,303,0,442,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,3812,2,152,3966,4661,
31,YUCATAN,96,TIZIMIN,41,101,101,0,0,0,0,0,0,0,0,0,0,16292,0,0,0,0,0,0,0,0,25711,0,0,0,42003,3,1004,43010,59536,
31,YUCATAN,97,TUNKAS,4,7,7,1496,0,0,0,0,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,2588,0,63,2651,3108,
31,YUCATAN,98,TZUCACAB,8,17,17,856,0,0,3891,0,67,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,3827,8828,2,189,9019,11174,
31,YUCATAN,99,UAYMA,3,5,5,0,0,0,0,0,0,0,0,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,1655,3052,0,35,3087,3268,
31,YUCATAN,100,UCU,2,5,5,812,35,217,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,821,0,0,0,2577,5,105,2687,3237,
31,YUCATAN,101,UMAN,21,79,79,6876,0,406,0,0,10510,0,0,0,0,0,0,0,0,0,0,0,694,0,12552,0,0,0,31038,9,1109,32156,49785,
31,YUCATAN,102,VALLADOLID,33,99,99,0,0,0,0,0,483,0,0,0,0,19230,0,0,0,0,0,0,0,0,0,0,0,21461,41174,5,921,42100,61368,
31,YUCATAN,103,XOCCHEL,2,5,5,1033,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,0,0,0,2399,1,19,2419,2719,
31,YUCATAN,104,YAXCABA,11,21,21,0,735,0,0,0,0,644,0,0,0,0,0,0,0,5051,0,0,0,0,0,2796,0,0,9226,0,295,9521,11690,
31,YUCATAN,105,YAXKUKUL,1,4,4,579,2,0,762,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2333,1,74,2408,2780,
31,YUCATAN,106,YOBAIN,3,4,4,0,0,0,0,0,0,969,0,0,0,934,0,0,0,0,0,0,0,0,0,0,0,0,1903,0,19,1922,2146,
